Video Show,Show year,Location,Company Details,Key Stats,Url
AXA Banque and,2014,Europe,"How they describe their product/innovation: SOON is changing the way everyday banking is done. Mobile banking can be much more than another channel to use the same banking services because mobile handset capabilities enable brand new user experiences. SOON is one of the first bank services to be specially designed for a mobile smartphone, with the objective to make bank services useful, simple, and pleasant. Focusing on design and user experience, we took Apple as an example and used the Nudge marketing theory to develop useful functionalities to manage money.","",http://www.finovate.com/europe14vid/axabanque_cappuishaldercie.html
Advanced Merchant Payments,2014,Europe,"How they describe their product/innovation: AMP’s small business lending solution offers an efficient and scalable means by which banks can readily originate and manage a broad portfolio of small business loans. AMP solves the problem of “the missing middle”: small businesses with one or more bank accounts for which neither consumer nor traditional SME loan products are suitable. AMP’s platform utilizes existing communication methods to bridge the divide between the Retail Banking and Business Banking activities of a bank – without the costs and difficulties inherent in formal bank system integration. AMP can manage all or some stages of the loan process: from Qualification to Verification, Credit Scoring, Approval, Disbursement, Daily Repayment & Risk Monitoring, through to Completion.","Key Executives: Thomas J. DeLuca (CEO), James Lloyd (Director of Product Management) & Carmen Lee (Deputy General Manager).Key Partnerships: Key partners include leading merchant acquirers and international financial institutions.Contacts: Bus. Dev.: Thomas J. DeLuca, CEO, [email], (o) [phone], (m) [phone] & James Lloyd, Director of Product Management, [email], (o) [phone], (m) [phone]",http://www.finovate.com/europe14vid/amp.html
AdviceGames,2014,Europe,"How they describe their product/innovation: AdviceGames developed the World’s first Virtual Guardian (Advisors) Angel, namely - an intelligent Financial Experience Cloud Platform (FECP). This platform offers two high end services which gives Banks, Insurers and IFAs the tools they require to once again successfully serve these markets. Firstly it offers the World’s first academic and interactive omnichannel performance monitor - the NIFA (National Index for Financial Advice) Suite. Secondly the VGA offers an online loyalty store, which provides a cloud-based angel offering designed to improve consumer experience leading to breakthrough customer loyalty.","Key Executives: Diederick Van Thiel (CEO), Rosali Steenkamer (COO)Key Investors: Ecology, BiondaKey Advisory Board Members: Professor W.F. van RaaijKey Partnerships: GfK Research, GfK NOP, Tilburg UniversityContacts: Bus. Dev. & Sales: Diederick van Thiel Press: Rosali Steenkamer",http://www.finovate.com/europe14vid/advicegames.html
AnalytixInsight,2014,Europe,"How they describe their product/innovation: AnalytixInsight and CapitalCube launched their newest product - Fundamental ETF analysis. The ETF analysis provides unique fundamental research of an ETF based on the analysis and risk assessment of the daily changing underlying compositions. This enables investors to easily discern the fundamental risk and characteristics of each ETF, especially with respect to other ETF alternatives available to them. The service is intended to address the till now unmet need of fundamental analysis of each ETF globally.","Key Executives: Chaith Kondragunta (CEO), Gautam Pasupuleti (COO)Key Board Members: Prakash Hariharan (Chairman)Contacts: Bus. Dev.: [email] Press: [email] Sales: [email]",http://www.finovate.com/europe14vid/capitalcube.html
Arxan Technologies,2014,Europe,"How they describe their product/innovation: Arxan’s mobile application hardening™ delivers critical defense and shielding at the application layer with static and active self-defend and tamper-proof attributes. By deploying Arxan protected apps, financial institutions can launch advanced and feature-rich mobile financial services with confidence. Our state of the art ‘Guards’ are small units of object code that “lockdown” applications with multiple and performance sensitive protection against attacks such as malware, fraud, data breach repackaging, unauthorized access, IP theft, removal of security or critical business logic – all of which would have significant consequences for financial institutions.","Key Executives: Michael Dager (CEO & Board Chairman), Kevin Morgan (CTO & VP Engineering), Tom van Gorder (VP Worldwide Sales & Channels), Jodi Wadhwa (VP Marketing), Vince Arneja (VP Product Management), Jukka Alanen (VP Business Development), Michael Kelley (VP Finance)Key Board Members: Michael Dager (CEO & Board Chairman, Arxan Technologies), Elizabeth de Saint-Aignan (Principal, TA Associates), Kenneth T. Schiciano (Managing Director & Co-Head of North America Technology Group, TA Associates)Key Partnerships: IBM, HP, Cigital, Microsoft Visual Studio, ARM, Appthority, Macnica Networks, eNsecureContacts: Bus. Dev.: Jukka Alanen, VP Business Development, [email], [phone] Press: Jodi Wadhwa, VP Marketing, [email], [phone] Sales: Tom van Gorder, VP Worldwide Sales, [email], [phone] & Mark Noctor, W. EMEA Sales Director, [email], [phone]",http://www.finovate.com/europe14vid/arxan.html
Atsora,2014,Europe,"How they describe their product/innovation: Momentum is a software placed between the SME and Bank. One, integrated online and mobile application is used for planning business models and monitoring the cash flow and growth based on financial data. Users can easily share selected information with the Bank in order to get tailor-made offers and on-time support. The SME receives a complimentary set of functionality helping with cash flow and business model planning, cost optimization, and client profitability management. Everything seamlessly integrates with bank accounts, providing a real-time view on business. The Bank in turn gets better insight and can deliver the products exactly as needed. We support all phases of the SME lifecycle in order to improve cross selling and proactively manage retention.","Key Executives: Katarzyna Sadowska (CEO), Anna Ciesielska (COO & Founding Partner), Krzysztof Pulkiewicz (CTO)Key Board Members: Piotr Sienkiewicz (Head of Profound Ventures), Stanisław MatuszewskiKey Investors: Profound VenturesKey Advisory Board Members: Waldemar Sielski was the first GM of Microsoft Poland and ran the office in the first 8 years of Microsoft Corporation’s presence in Poland.Key Partnerships: BCMLogic Solutions, Microsoft, Open Bank ProjectKey Customers: Undergoing two Proof of Concept projects with banks.Contacts: Bus. Dev., Press & Sales: Anna Ciesielska (COO), [email]",http://www.finovate.com/europe14vid/atsora.html
Avoka,2014,Europe,"How they describe their product/innovation: Avoka Transact, a multi-channel digital business platform, delivers a complete transaction experience that goes beyond ‘online forms’. Avoka Transact:","Key Executives: Philip Copeland (CEO), Richard Austen (General Manager, Europe), David Robinson (President, Avoka USA), Derek Corcoran (Head of Business Solutions)Key Investors: Roger Allen, investor and entrepreneurKey Partnerships: Microsoft, Samsung, Docusign, Adobe, Veda, GB GroupKey Customers: Bridgepoint Education, Westpac, St. George Bank, Millennium Trust, Capital One, Australian Government, US Department of Interior, UK Government, Overland SolutionsContacts: Bus. Dev.: Richard Austen, General Manager, Europe, [email], [email], [phone] Press: Sarah Samplonius, Digital Marketing Manager, [email], [phone] Sales: Steve Moore, Senior Sales Executive, [email], [email], [phone]",http://www.finovate.com/europe14vid/avoka.html
Backbase,2014,Europe,"How they describe their product/innovation: We launched our new mobile origination and enrollment module at FinovateEurope 2014. With the strong mobile capabilities of the Backbase Platform and the growing digital marketing capabilities, we are now including an out-of-the-box tool for seamless mobile enrollment experiences.","Key Executives: Jouk Pleiter (CEO & Co-Founder), Herber de Ruijter (General Manager, North America)Key Advisory Board Members: Brett King (Founder, Movenbank), Roger Peverelli (Founder, VODW)Key Customers: Backbase software is used by global financials including ABN AMRO, AIG, Al Rajhi Bank, Bank of America, Barclays, CertusBank, Deutsche Bank, ING, UBS, and Visa.Contacts: Press: Jelmer de Jong, Global Head of Marketing, [email], [phone] Sales: Pete Atkinson, VP United Kingdom & Ireland, [email], +44 77403 006 06",http://www.finovate.com/europe14vid/backbase.html
BehavioSec,2014,Europe,"How they describe their product/innovation: User-friendly, adaptive user authentication via risk based authentication, or behavioural biometrics, and the reality of legacy systems at our current customers.","Key Executives: Neil Costigan (CEO), Olov Renberg (COO)Key Investors: Conor Venture Partners and Partner Invest Norr with their 2011 investment, combined with seed capital funding from Innovationsbron, Lunova, PNF venture capitalKey Partnerships: HiD GlobalContacts: Press & Sales: Olov Renberg, COO, [email]",http://www.finovate.com/europe14vid/behaviosec.html
CRIF,2014,Europe,"How they describe their product/innovation: CRIF’s innovation combines lending via mobile devices with agile, business user-friendly technology to ensure business KPIs are met during the sales phase of the lending process. The demo shows new releases of CRIF Credit Framework’s technology, which is a Smart Process Application platform built specifically for the credit and lending space that is extremely adaptable to any business, compliance regulation, and country requirement. It consists of modular decision management, process management, and business intelligence products used to develop smart, dynamic applications for credit, risk management, and lending. Flexibility along with control and analytical features allow our customers to be faster, better, and more efficient.","Key Executives: Carlo Gherardi (CEO, CRIF), Silvia Ghielmetti (GM, CRIF Decision Solutions), Aldo Bruschi (VP Global Decisioning Business Development & Delivery, CRIF Decision Solutions)Key Customers: Customers span all types and sizes of financial institutions, telco, energy, utilities and other businesses worldwide. Thirty percent of CRIF Credit Framework solutions are cloud, BPO or another type of service managed by CRIF or partners.Contacts: Bus. Dev. & Sales: Aldo Bruschi, VP Global Decisioning Business Development & Delivery, [email], [phone] Press: Sheila Donohue, Product Marketing Manager, [email], [phone]",http://www.finovate.com/europe14vid/crif.html
Cardwise,2014,Europe,"How they describe their product/innovation: Xpenditure is a web based expense management solution that eliminates expense reports for a company. By automating all steps of the expense management process and making use of receipt scanning and integrated approval on the level of expense, Xpenditure makes it possible to manage all daily costs without creating ordinary expense notes – all without long and expensive implementation costs.","Key Executives: Boris Bogaert (CEO & Co-Founder), Wim Derkinderen (CCO & Co-Founder)Key Board Members & Investors: Toon Coppens (CTO & Co-Founder, Massive Media – Twoo.com), Lorenz Bogaert (CEO & Co-Founder, Massive Media – Twoo.com), Jonas Dhaenens (CEO & Founder, Combell & Unitt)Key Partnerships:Key Customers: Xpenditure is designed to serve the independent, SME and the corporate market. All three markets can enjoy a very easy and streamlined expense management flow. Some examples of corporate customers include G4S, SAS, BWise, ISKO and VMMA (biggest Belgian media holding).Contacts: Bus. Dev.: Wim Derkinderen, CCO & Co-Founder, [email] Press: Boris Bogaert, CEO & Co-Founder, [email] Sales: Vicky Boeckx, Sales Representative, [email]",http://www.finovate.com/europe14vid/xpenditure.html
CurrencyTransfer.com,2014,Europe,"How they describe their product/innovation: FX price feed aggregator and execution platform that takes the technology blue chip treasurers take for granted, and makes it accessible to the masses. We offer a price feed aggregation solution to problems SME's trading internationally face, including: outdated phone based comparison, experiencing “honeymoon rates” & dreadfully expensive bank foreign exchange rates. Our goal is to create efficiency & total price transparency in an expensive, and opaque international money transfer industry. Version 1 features include: bidding platform, trade execution, multi broker registration & post trade history.","Key Executives: Daniel Abrahams (Co-Founder & Head of Partnerships), Stevan Litobac (Co-Founder & Head of Product)Key Board Members: Lee Cory (Jago Capital)Key Partnerships: Partnerships across the group include: The Currency Cloud, Sable Group, The FX Firm, Infinity International, Moneycorp, World First, International Foreign Exchange, Western Union Business Solutions, Smart Currency Exchange, OzForex Group, Transferwise, CurrencyFair.Key Customers: SME's, large corporates, startups, any business making up to £200 million per annum worth of international payments.Contacts: Press: [email] Sales: Aviva Tabachnik, Partnerships, [email] & Daniel Abrahams, Co-Founder & Head of Partnerships, [email]",http://www.finovate.com/europe14vid/currencytransfer.html
Device Ident,2014,Europe,"Presenter Profile How they describe themselves: Device Ident offers self-developed anti-fraud software solutions for companies within the retail, digital goods, payment, and financial services sector. The company’s product portfolio includes device-fingerprinting and behavioral-analytics services. The new key product is Fraud Manager, a locally installed fraud analytics software that supports automatic fraud identification based on machine learning and graph data structures.How they describe their product/innovation: Fraud Manager is a sophisticated software solution to identify and analyze fraud within online transactions. The software can be used to recognize and find new fraud patterns within your e-commerce and financial services business. It uses fuzzy matching algorithms and graph database technology to identify fraudulent transactions in real time. Additionally it combines geolocation and map services from different vendors to visualize and compare locations of orders, customers, and shipping addresses. February 2014 marks the first use by pilot customers from e-commerce and financial services.","Key Executives: Roberto Valerio (CEO), Felix Eckhardt (CTO)Key Board Members: Marc Berg (CEO, Finnovato)Key Investors: Otto Group (Hamburg, Germany)Key Advisory Board Members: Paul Jozefak (CEO, Liquid Labs), Michael Backes (CTO, Liquid Labs)Contacts: Bus. Dev.: Roberto Valerio, [email] & Jürgen Brandt, [email] Press: Fabian Besch, [email] Sales: David Niemann, [email]",http://www.finovate.com/europe14vid/deviceident.html
Dynamics,2014,Europe,"Presenter Profile How they describe themselves: Dynamics was founded and seeded by Jeff Mullen, its President and CEO. Dynamics produces and manufactures intelligent powered cards such as advanced payment cards. Focused on introducing fast-cycle innovation to top card issuers, the company's first commercial application is the world's first fully card-programmable magnetic stripe for use in next-generation payment cards.","Key Executives: Jeff Mullen (CEO)Key Investors: Adams Capital Management (Series A), Bain Capital Ventures (Series B)Contacts: Bus. Dev.: [email] Press: [email]",http://www.finovate.com/europe14vid/dynamics.html
ETRONIKA,2014,Europe,"How they describe their product/innovation: BANKTRON introduces a brand new approach to the customer. By combining banking and partners, data analysis, personalization, loyalty, and even fraud prevention, we have laid a whole new ground for better customer interaction and value added product offering. BANKTRON enables the bank to provide personalized, tailored services to the customer via multiple channels, much attention drawn to the mobile. Our flagship product BANKTRON is enriched with data analysis, fraud prevention engines, and a customer loyalty platform, which increases customer engagement and eases the determination of a full customer’s profile based on behavioral patterns. Providing tailored marketing campaigns and enhancing fraud prevention – a way to retain a satisfied customer.","Key Executives: Kęstutis Gardžiulis (CEO & Co-Founder), Jonas Šulcas (CTO & Co-Founder)Key Customers: DNB Bank Lithuania, DNB Bank Estonia, Medicinos Bank Lithuania, Reitan Convenience Lithuania, Reitan Convenience Estonia, Reitan Convenience FinlandContacts: Bus. Dev. & Sales: Kęstutis Gardžiulis, CEO & Co-Founder, [email] Press: Kęstutis Gardžiulis, CEO & Co-Founder, [email] & Asta Sabaitė, Head of Marketing, [email]",http://www.finovate.com/europe14vid/etronika.html
EXCESS RETURN,2014,Europe,How they describe their product/innovation:,"",http://www.finovate.com/europe14vid/excessreturn.html
EZBOB,2014,Europe,"How they describe their product/innovation: EZBOB's lending platform was initially designed to provide an automated funding solution for online retailers, such a people operating online shops on eBay, Amazon, or those using PayPal. At Finovate EZBOB launched their new proprietary platform (EZ10.1), which allows for any of the 5 million SMEs in the UK to apply online in minutes and find out how much funding is available to them. Now, all business applicants will enjoy EZBOB's USP, which is a short online application with an automated lending decision and instant funding of up to £50,000.","Key Executives: Tomer Guriel (CEO, Founder & Director), Sharone Perlstein (Bus. Dev., Founder & Director), Nimrod Kaplan (CTO & COO)Key Board Members: Kim Richardson (Director), Gitit Aharoni (Director)Key Investors: Hagshama Fund, UK Angel Co-Fund, Phenomen FundKey Partnerships: European Investment Bank (EIB), EU Project Microfinance, Royal Mail, Simple Ways To Grow, EKM Powershop, Channel GrabberContacts: Bus. Dev.: Sharone Perlstein, [email], +972546965599",http://www.finovate.com/europe14vid/ezbob.html
Encap Security,2014,Europe,"How they describe their product/innovation: Smarter Authentication is the world’s only software-based, banking-grade authentication technology that doesn’t compromise between security, user experience and utility.","Key Executives: Thomas Bostrøm Jørgensen (CEO), Adam Dolby (VP Bus. Dev.)Key Board Members: Dag Fjørtoft (Chairman, Encap), Arne Tonning (Board Member, Partner Alliance Venture), Herbjørn Skjervold (Managing Partner, ProVenture)Key Investors: ProVenture Seed, Alliance Venture Polaris, employees and other active key resources, founder and other former employeesKey Customers: Evry, Mtrust, EnterCard, Signicat, Sparebanken Vest, Santander NorwayContacts: Bus. Dev.: Adam Dolby, VP Biz. Dev, [email], [phone] Press: Sarah Wilson, CCgroup PR, [email], [phone] Sales: Thomas Bostrøm Jørgensen, CEO, [email], +47 92032078",http://www.finovate.com/europe14vid/encapsecurity.html
Feedzai,2014,Europe,"How they describe their product/innovation: Feedzai Fraud Prevention™ blocks payment fraud in real time – online, in store, mobile, and wherever customers shop. Built with the latest Big Data technology, Feedzai Fraud Prevention™ works transparently to risk score every single checkout transaction in under 25 milliseconds. Machine-learning models reduce the false alarms that overload order review staff. Individual 1-1 behavioral profiling detects more fraud than possible before. White-box scoring techniques provide clear, human readable explanations to enable a rich customer experience.","Key Executives: Nuno Sebastiao (CEO), Dr. Paulo Marques (CTO), Dr. Pedro Bizarro (CDS), Betty Kayton (CFO), Loc Nguyen (CMO)Key Investors: SAP Ventures, Data CollectiveKey Partnerships: Deloitte, SAP Ventures, Logica, EDP Ventures, Espirito Santo Ventures, Novabase VenturesKey Customers: Fraud monitoring for financial institutions covering 170M people, 20M accounts with total processed volume of $229B annually.Contacts: Bus. Dev., Press & Sales: Loc Nguyen, Marketing and Partnerships, [email], [phone]",http://www.finovate.com/europe14vid/feedzai.html
Fiserv,2014,Europe,"How they describe their product/innovation: We demonstrated the next version of Mobiliti - our flagship mobile and tablet banking platform, with a focus on its completeness, intuitive design and disruptive capabilities.","Key Executives: Jeffery W. Yabuki (President & CEO), Shawn Donovan (EVP & Chief Sales Officer), Mark A. Ernst (EVP & COO), Michael P. Gianoni (EVP & Group President, Financial Institutions), Rahul Gupta (EVP & Group President, Digital Payments), Thomas J. Hirsch (EVP, CFO & Treasurer), Kevin Pennington (EVP, Human Resources), Clifford Skelton (EVP & CIO), Lynn S. McCreary (EVP & General Counsel), Charles W. Sprague (EVP & Chief Legal Officer), Steve Tait (EVP & Group President, International)Key Investors: Publicly listed on the NASDAQKey Customers: Many leading banks around the world use Fiserv's digital banking and payments products: Westpac Banking Corporation, Bank of Ireland, Tesco Bank, ANZ Banking Group, Bangkok Bank, US Bank, Capital One, Bank of the West, Bank of America, TD Bank, Panin Bank, Bank Leumi and many others.Contacts: Bus. Dev.: Serge van Dam, Segment Leader, Digital Channels, [email], [phone] Press: Teana Baker, Marketing Manager, [email], [phone] Sales: Denis Zelenskiy, Sales Executive, Digital Channels, [email], [phone]",http://www.finovate.com/europe14vid/fiserv.html
Five Degrees,2014,Europe,"How they describe their product/innovation: Matrix Accounts is a modern lean back office solution that manages product and admin specific data for the benefit of the mid and front office operations. Matrix Accounts is designed for existing banks, as well as banks of the next generation. With a focus on automation, flexibility, traceability and security, Matrix Accounts is the solution for lowering cost and enhancing agility in the banking environment. Matrix Accounts incorporates a highly flexible product builder to support the varying needs of different kinds of banks: retail, commercial and investment. Matrix Accounts comes with basic features, covering all standard needs of any bank.","Key Executives: Martijn Hohmann (CEO), Björn Holmthorsson (CTO), Marianne Tijssen (COO), Brian van Wachem (Chief Commercial Officer), Fridrik Reynisson (Director of Development Services), James Devine (Director of Product Services), Magnus Sigurdsson (Lead Architect), Peter-Jan van de Venn (Director of Business Services & Corporate Development)Key Board Members: Supervisory Board: Jan de Ruiter (Chairman, Supervisory Board & Chairman, RBS Netherlands), Loek van den Boog (Entrepreneur), Allard Luchsinger (Velocity Capital)Key Investors: Velocity Capital, 5Square SME FundKey Partnerships: Microsoft Silver PartnerKey Customers: KNAB (Aegon), Crédit Agricole Consumer Finance, NIBCContacts: Bus. Dev.: Peter-Jan van de Venn, [email] Press: Conny Dorrestijn, [email] Sales: Brian van Wachem, [email]",http://www.finovate.com/europe14vid/fivedegrees.html
GMC Software Technology,2014,Europe,"How they describe their product/innovation: GMC Inspire Mobile Onboarding is a game-changing innovation that allows banks to attract, retain, and grow customers through real-time, interactive communication.","Key Executives: Henri Dura (CEO), Bill Parker (CMO), Andreas Scherrer (CFO), Zbynek Hodic (CTO), Peter Mueller (President, EMEA)Contacts: Bus. Dev.: Didier Rouillard, VP Product Marketing, [email], [phone] 31 Press: Joanna Lane, Chameleon PR, [email]",http://www.finovate.com/europe14vid/gmc.html
