Video Show,Show year,Location,Company Details,Key Stats,Url
ITSector,2014,Europe,"How they describe their product/innovation: Commercial Sales GPS offers financial institutions’ sales teams a solution to guide all commercial effort, including mobile access from everywhere.","Key Executives: Renato Oliveira (CEO), José Ferreira (Director), Pedro Campos (Director), Alexandre Viana (Director), João Lima Pinto (Director)Key Partnerships: Microsoft, IBM, Red Hat, Oracle, DeloitteKey Customers: Standard Bank: major financial institution in Africa, projects in Angola and Mozambique, Bank Millennium Poland: major private financial institution in Poland with several international awards, Millennium Group: major private financial institution in Portugal, Poland, Angola, Mozambique, and Romania, CGD (Caixa Geral de Depósitos): major financial institution in Portugal with presence in Spain, France, Luxemburg, and East Timor among others, Montepio Geral: financial institution in Portugal and AngolaContacts: Bus. Dev.: João Lima Pinto, Director, [email], [phone] Press: Lis Ferreira, Marketing Manager, [email], + 351 964 972 813 Sales: Silvia Barbosa, Business Developer, [email], [phone]",http://www.finovate.com/europe14vid/itsector.html
Innovation Agency,2014,Europe,"How they describe their product/innovation: Innovation Café is an advanced crowdsourcing innovation platform for companies to engage their innovation communities. It is highly configurable and is able to provide for both private and public ecologies as well as emergent and structured innovation approaches. Innovation Café is a lightweight platform with advanced white labeling and custom theme capabilities and the ability to integrate with SharePoint, HR and other systems to provide detailed reporting. It is able to deal with a high volume of users and ideas and has a sophisticated social ranking and rating mechanism. Crowdsourcing and community collaboration pay attention to business objectives that are focused through idea challenges. Our judging, recognition/reward process, and digital persona releases are our primary focuses at FinovateEurope.","Key Executives: Rory Moore (CEO), Sean O’Reilly (CIO), Jay van Zyl (Chairman)Key Board Members & Advisory Board Members: Rory Moore (CEO), Jay van Zyl (Chairman)Key Investors: Jay van Zyl (Chairman)Key Customers: FNB, MTN, IDC, Standard Bank, ABSA CapitalContacts: Bus. Dev., Press & Sales: Rory Moore, CEO",http://www.finovate.com/europe14vid/innovationagency.html
Jack Henry & Associates,2014,Europe,"How they describe their product/innovation: DataVault is a virtual safety deposit box that allows banking customers to upload, sort, and store personal and business documents in one secure place. Now customers can bank online with important documents just a click away.","Key Executives: Jack Henry & Associates Jack Prim (CEO), Kevin Williams (CFO), Steve Tomson (Sales Director, ProfitStars), Rick Cusimano (Managing Director, International), Stuart Allison (Managing Director, EMEA) Luminous Warren Bond (CEO), Arno van der Walt (CFO), Andrew Teversham (CTO), Andrew Buchanan (Global Head of Sales), Philippa Newnes (Head of Marketing), Liz Morris (Head of Talent)Key Investors: Hasso Plattner VenturesKey Partnerships: Jack Henry & Associates, First National Bank (FNB), NihilentContacts: Bus. Dev. & Sales: Phillip Wood, Sales EMEA, [email], (m) 07899 028 409 Press: Philippa Newnes, Head of Marketing, Luminous, [phone]",http://www.finovate.com/europe14vid/jackhenry_luminous.html
Jumio,2014,Europe,"How they describe their product/innovation: Netverify offers real-time ID verification of passports, driver licenses, government issued ID cards, utility bills, insurance cards, and bank statements. This cutting edge technology is used by financial institutions, e-tailers, and consumer marketplaces to meet know-your-customer industry regulations, reduce fraud and chargeback costs in purchase transactions, and enhance trust and safety in online communities.","Key Executives: Daniel Mattes (CEO)Key Board Members: Eduardo Saverin (Board Member)Key Investors: Eduardo Saverin (Board Member), Andreessen Horowitz, Citi VenturesKey Customers: Entropay, Yobetit, Travelocity, Airbnb, Pokerstars, Mr GreenContacts: Bus. Dev.: Catherine Hickey, Sales Director, [email] Press: Angel Yore, PR, [email] & Matthew Pears, PR, [email] Sales: Michael Kent, [email]",http://www.finovate.com/europe14vid/jumio.html
Kensho,2014,Europe,"How they describe their product/innovation: Warren is a user friendly, interactive research environment that enables portfolio managers and researchers to quickly and easily perform sophisticated quantitative analyses in a fraction of the time spent by institutional research teams today.","Key Executives: Daniel Nadler (CEO & Co-Founder), Peter Kruskall (CTO & Co-Founder), Ian Brady (CPO), Adam Broun (Head of Strategy)Key Investors: General Catalyst, NEA, Accel Partners, Google Ventures, Devonshire/Fidelity InvestmentsKey Partnerships: NasdaqContacts: Bus. Dev. & Press: Ian Brady, CPO, [email] Sales: Adam Broun, Head of Strategy & Business Development, [email]",http://www.finovate.com/europe14vid/kensho.html
Kofax,2014,Europe,"How they describe their product/innovation: Kofax® demonstrated how banks can enable customers’ mobile phones to capture documents in support of the onboarding and check deposit process. Customers are prompted to take a picture of a document and submit information, which is automatically extracted, validated for accuracy, and then utilized in the decision process. Kofax® demonstrated how to engage the customer via the mobile device and allow the customer the ability to interact to open a new account, apply for loans, and deposit cheques with the snap of a photo.","Key Executives: Reynolds C. Bish (CEO), James Arnold, Jr. (CFO), Grant Johnson (CMO), Howard Dratler (EVP Field Operations), Jim Nicol (EVP Products)Key Board Members: Greg Lock, Bruce Powell, Chris Conway, Mark Wells, William T. Comfort III, Joe Rose, Wade W. LewKey Investors: Public tkr, KFXKey Partnerships: MicrosoftKey Customers: Barclays, Santander, Lloyds, HSBC, Wells Fargo, Bank of AmericaContacts: Bus. Dev.: Diane Morgan, [email], [phone] Press: Ina Schmidt, [email], [phone] Sales: Drew Hyatt, SVP Mobile, [email], [phone]",http://www.finovate.com/europe14vid/kofax.html
Kown,2014,Europe,"How they describe their product/innovation: Kown provides an alternative for the traditional savings account. We match people with investing opportunities based on their interests, risk-graph and investment focus.","Key Executives: Alexander Dresen (Founder & CEO), Ilia Rudometov (Head of Mobile), Alexey Krivonosov (Server & API), Sergey Kalachev (Lead Engineer)Key Investors: SeedcampKey Advisory Board Members: Robin Wauters (Tech.eu., ex Tech Crunch & ex The Next Web), Ben Mathes (Venture Hacker, AngelList), Sal Mateis (former VP, Yahoo)Contacts: Bus. Dev., Press & Sales: Alexander Dresen, Founder & CEO, [email]",http://www.finovate.com/europe14vid/kown.html
LifePay,2014,Europe,"How they describe their product/innovation: At Finovate Europe 2014 we talked about our evolution from ordinary mobile card reader solution to the LifePay Ecosystem. Over 1.5 years of existence, we have connected more than 8,000 companies to LifePay, and also created a complete closed system of inside interaction. The components of LifePay Ecosystem include:","Key Executives & Board Members: Vyacheslav Semenchuk, Vladimir Akimov, Petr Prokop, Andrew Pavlenko, Alexandr Martinov, Ivan SymircevKey Investors: Life.SREDAKey Partnerships: Financial Group Life, Fidor Bank, all-Russian public organization of small and medium enterprises ""Support of Russia""Contacts: Bus. Dev.: Vyacheslav Semenchuk, CEO, [email] Press: Zinaida Bezzabotnova, PR Specialist, [email] Sales: Alexander Ovcharenko, Director of Sales, [email]",http://www.finovate.com/europe14vid/lifepay.html
Luxoft,2014,Europe,"How they describe their product/innovation: iStockTrack is an innovative iPad solution providing mobile banking services for private and premium banking clients. iStockTrack features include client consolidated wealth view, investment portfolio monitoring, personal adviser video call and chat, 24/7 individual banking services, instant market data and news, and macroeconomics dashboard – all in one app!","Key Executives: Dmitry Loshchinin (President & CEO), Mikhail Friedland (EVP), Roman Yakushkin, (CFO), Przemyslaw Berendt (VP Global Marketing), Roman Trachtenberg (Managing Director, North America), Vadim Iasenik (Managing Director, Western Europe)Key Board Members: Anatoly Karachinskiy (Chairman of the Advisory Board, IBS Group & Chairman of the Board, Luxoft)Key Investors: Fidelity Management & Research Company, Deutsche Asset & Wealth Management Investment, Morgan Stanley Investment Management, Lord Abbett & Company, Waddell & Reed Investment Management Company, Schroder Investment Management, BlackRock Investment Management (U.K.), Genesis Investment Management, Columbia Management Investment Advisers, Royce & AssociatesKey Customers: Deutsche Bank, UBS, Credit Suisse, Citi, Intel, Boeing, Avaya, Ford, HarmanContacts: Bus. Dev. & Sales: Yuri Elkin, Managing Director, Luxoft Financial Services, [email] Press: Alina Plaia, VP Investor Relations, [email]",http://www.finovate.com/europe14vid/luxoft.html
Matchi,2014,Europe,How they describe their product/innovation: Matchi is an Innovation Matchmaking platform for banks and innovators to establish collaborative relationships that deliver increased return on investment for innovators and banks alike. Matchi is here to open persuasive channels of communication so that both sides can benefit from the relationship.,"Key Executives: Warren Bond (CEO), Gerrit Hoekstra (CTO), Philippa Newnes (Director)Key Board Members: Gerrit Hoekstra (CTO), Philippa Newnes (Director)Key Investors: PrivateKey Partnerships: La Caixa Bank, winner of the 2013 BAI Finacle Global Banking Innovation AwardContacts: Press & Sales: Philippa Newnes, Director, [email], [phone]",http://www.finovate.com/europe14vid/matchi.html
Meniga,2014,Europe,"How they describe their product/innovation: The MarketWatch offers Financial Institutions a unique way to analyze financial data that lives within their systems. Complementary to Meniga‘s PFM Solution, the MarketWatch enriches the transactional data and is a real-time, transaction-based analytics platform for industry-specific market intelligence and reporting. The superior market intelligence provided by the MarketWatch can be offered by banks to retailers for competitive analysis or to improve tactical decision making thereby creating a new revenue stream.","Key Executives: Georg Ludviksson (CEO & Co-Founder), Asgeir Asgeirsson (CTO & Co-Founder), Duena Blomstrom (VP Sales), Einar Gustafsson (VP Product Management)Key Board Members: Dr. Eggert Claessen (MD, Frumtak Venture Capital), Gudmundur Hafsteinsson, (Entrepreneur, former VP Product, Siri/Apple & Google), Sigurður EgilssonKey Investors: Frumtak Venture Capital, Kjölfesta Growth fundKey Advisory Board Members: Chris Skinner, Bradley Leimer, Breki Karlsson, Rob Findlay, Daniel GusevKey Partnerships: Strong partner network across various markets globally Key Customers: New mBank (Poland), Comdirect (Germany), Skandiabanken (Norway & Sweden), Promsvyazbank (Russia), Momentum (South Africa), Säästöpankkilitto (Finland), Islandsbanki, Arion Bank and Landsbanki (Iceland)Contacts: Bus. Dev. & Press: Georg Ludviksson, CEO, [email], +46 767822146 Sales: Duena Blomstrom, VP Sales, [email], +46 708620578",http://www.finovate.com/europe14vid/meniga.html
Misys,2014,Europe,"How they describe their product/innovation: To adapt to younger generations' requirements, Misys delivers a best-in-class banking app with an innovative drive. With Misys BankFusion Digital: Mobile Banking, all services are only a few taps away – anytime, anywhere. Mobile banking has never been so comfortable and easy, yet secure. The application offers more than just transactional banking: based on customers’ life situations banks are able to deliver personal, targeted offers, turn data into relevant, visualized information, and provide a user experience like never before, turning mobile banking into their primary engagement and sales channel.","Key Executives: Balázs Vinnai (General Manager, Digital Channels), József Nyíri (Director of Innovation, Misys Labs), Viktor Bálint (Head of Marketing, Digital Channels)Key Partnerships: Atos, T-Systems, HP, IBM, PayPal, Backbase, Arcot, Ekomini, GemaltoKey Customers: Alior Sync, ZUNO Bank, Raiffeisen Bank, CIB (Intesa San Paolo), Budapest Bank (GE Money Bank), Unicredit Bank, MKB Bank, Tejarat Bank, National Bank of Oman, Riyad Bank, Saman Bank, Volksbank, Erste Group Bank, Banca Transilvania, Bank of Valletta, Izola Bank, Tinkoff, Lombard, FHB Bank, Banca Comerciala Romana, Bank Austria, Arian Bank, APS Bank, AEGON, UBS, Belfius BankContacts: Bus. Dev. & Sales: József Nyíri, Director of Innovation, Misys Labs, [email] Press: Viktor Bálint, Head of Marketing, Digital Channels, [email]",http://www.finovate.com/europe14vid/misys.html
Mobino,2014,Europe,How they describe their product/innovation: The new Mobino app delivers superior convenience for customers with a seamless integration of many payment scenarios:,"",http://www.finovate.com/europe14vid/mobino.html
Money on Toast,2014,Europe,"How they describe their product/innovation: Money on Toast delivers independent and whole of the market FCA-regulated financial advice online via an algorithm-powered adviser, Doughbot. Clients can obtain advice on investments, pre and at-retirement planning, protection and inheritance tax.","Key Executives: Charlie Nicholls (Founder & Managing Partner), Chris Nicholls (Managing Partner)Key Customers: We draw our customer base from the 11 million or so individuals who have been orphaned by the banks and traditional financial advisers post RDR.Contacts: Bus. Dev.: Kay Ovenden, Business Development Director, [email], 01243 819101 Press: Catharine Dodd, Project Manager, [email], 01243 819101 Sales: Charlie Nicholls, Founder & Managing Partner, [email], 01243 819101",http://www.finovate.com/europe14vid/moneyontoast.html
MyOrder,2014,Europe,"Presenter Profile How they describe themselves: We are MyOrder. We empower and delight our customers by delivering confidence and convenience to their shopping experience.How they describe their product/innovation: The smartest way to spend, connect, shop, browse and have fun.","Key Executives: Michael Dooijes (CEO), Gertjan Rösken (CTO), Thomas Brinkman (CSO)Key Board Members: Marco Bosma (EVP, Rabobank), Thomas Brinkman (Founder, MyOrder), Ferenc Birkenhäger (Eijsink POS Systems)Key Investors: RabobankKey Advisory Board Members: Roy Vella (Vella Ventures), Alex Nigg (Siderian Ventures Advisory)Key Partnerships: Rabobank, Eijsink POS Systems, MultiCard, MobiquityKey Customers: Shell, Superdirect.com, Wolff Cinemas, KFC, Bakery Bart, Takeaway.com, The Three Sisters GroningenContacts: Bus. Dev.: Gertjan Rösken, CTO, [email] Press & Sales: Thomas Brinkman, CSO, [email]",http://www.finovate.com/europe14vid/myorder.html
MyWishBoard,2014,Europe,"Presenter Profile How they describe themselves: MyWishBoard.com is a social crowdfunding platform for personal dreams and wishes. The big idea behind the project is to make peoples’ wishes come true. Each user's profile is a personal wish board, where their friends, family or fans can back any amount of money on a wish account. MyWishBoard operates as a social pinboard of desired objects and struggles allowing people to subscribe to wish boards, explore and copy new wishes filtered by tags and to keep a track of wish fulfillment.How they describe their product/innovation: MyWishBoard.com is the first p2p platform where users can finance their wishes with the help of friends and subscribers. Once the necessary amount is raised, the money is transferred to the gift recipient’s digital account and could be further spent directly in e-stores or withdrawn on a credit card.","",http://www.finovate.com/europe14vid/mywishboard.html
NF Innova,2014,Europe,"Presenter Profile How they describe themselves: NF Innova is a software solutions company that specializes in creating markets’ leading Omni-Channel Customer Interaction products. A member of New Frontier Group, one of the largest System Integrator groups in Central & Eastern Europe, NF Innova has been providing the region’s prime banks and financial institutions with the most advanced solutions for the Digital Economy. iBanking, NF Innova’s flagship product, is distributed in the entire EMEA region through the network of subsidiaries and channel partners.How they describe their product/innovation: Personal Experience Module, a part of iBanking product suite, enables banks to offer their customers a truly unique and tailored user experience. Namely, instead of static CRM-based rules used for segmentation, this module provides for the adaptive behavior of the entire system, tailoring the user interface for each individual client, without the administration by the bank’s staff. It monitors the subscribed products and services, user’s behavior on the digital touch points (portal, mobile devices, etc.), and automatically provides the exact mash up of functionalities that are most appropriate for the specific customer at the given time and the communication device.","Key Executives: Eldar Banjica (CEO), Vasa Segrt (Director of Sales & Operations), Dejan Petkovic (Director of Technology)Key Board Members: Branislav Vujovic (President, New Frontier Group), Gregor Bierent (Managing Director, NFG Products), Igor Pavlica (CEO, Saga)Key Investors: New Frontier GroupKey Partnerships: Microsoft, OracleKey Customers: Raiffeisen Bank, Societe General Bank, Banca Intesa, HalkbankContacts: Bus. Dev. & Sales: Vasa Segrt, Director of Sales & Operations, [email] Press: Aleksandar Lenov, Pre-Sales, [email]",http://www.finovate.com/europe14vid/nfinnova.html
Nostrum Group,2014,Europe,"Presenter Profile How they describe themselves: Nostrum provides technology to make lending cheaper, faster, and safer. Our technology is used by an increasing number of high profile lenders to make faster, more informed credit decisions, reducing their credit defaults and facilitating cheaper credit. High level of customer self service and automation reduce lender operating costs and interest rates whilst also providing exemplary customer service. Emerging regulatory requirements focus on transparency and treating customers fairly - these principles being embedded within our software. The software is provided on a fully managed SaaS basis through dual secure, high availability data centres.How they describe their product/innovation: Nostrum’s mission is to provide a fully automated lending platform, enabling lending to be performed cheaper, faster and safer.","Key Executives: Richard Carter (CEO), Alex Stephen (CTO), Neil Warman (CFO)Key Board Members: Arnie Iversen (Chairman), Richard Carter (CEO), Alex Stephen (CTO), Neil Warman (CFO)Key Partnerships: RackspaceKey Customers: Nostrum’s systems are used by a variety of lenders, from those offering point sale finance through retailers and motor finance dealers, omnichannel retail and consumer finance lenders, through to corporate lenders, offering leasing and secured loan products. A typical Nostrum customer will licence the full end-to-end solution supporting online loan application processing through to delinquency management.Contacts: Bus. Dev. & Sales: Richard Carter, CEO, [email] Press: Deana Aldridge, Marketing Manager, [email]",http://www.finovate.com/europe14vid/nostrumgroup.html
Nous.net,2014,Europe,"Presenter Profile How they describe themselves: Nous operates a free trading simulator paying weekly cash prizes, with the goal of finding and retaining the world's best trading talent across all exchange-traded asset classes. The predictions generated by our tens of thousands of traders are condensed into simple real-time feeds that help you understand and predict the financial markets.How they describe their product/innovation: Nous' “Spark Feed” is a real-time financial data service that helps you understand and predict the markets. Uniquely, Spark Feed uses the intuitive and analytical capabilities of tens of thousands of real people, not software algorithms. Their predictions are segmented by proven trading skill and then quantitatively blended. This product is an exciting combination of natural human talents and quantitative finance techniques. Our belief in persistent, dependable predictive skill is supported by securities companies’ practices, recent findings in academia -- and by our own massive data set.","Key Executives: Justin Short (CEO), Anthony Lenaghan (CTO)Contacts: Bus. Dev. & Sales: [email] Press: [email]",http://www.finovate.com/europe14vid/nous.html
PhotoPay,2014,Europe,"Presenter Profile How they describe themselves: PhotoPay provides technology that simplifies paper or PDF bill payments on mobile devices. Across Europe, 8 banks with more than 2M customers are already using PhotoPay technology to enable the easiest way to pay any type of bill without manual data entry.How they describe their product/innovation: Send any kind of payment related document from your mobile device to PhotoPay Cloud service and it will automatically extract necessary payment data for very simple, one tap payment experience. PhotoPay Cloud will handle any type of bill or invoice customers can receive - photo of a paper bill, PDF document and other types of electronic documents.","Key Executives: Damir Sabol (CEO & Founder), Jurica Cerovec (CTO), Izet Ždralović (Marketing & Sales Manager), Sasa Skevin (Operations Manager)Key Investors: Self-financed, would consider growth investmentKey Customers: 8 banks in 5 countries across EuropeContacts: Bus. Dev.: Damir Sabol, CEO & Founder, [email] Press & Sales: Izet Ždralović, Marketing & Sales Manager, [email]",http://www.finovate.com/europe14vid/photopay.html
Pixeliris,2014,Europe,"Presenter Profile How they describe themselves: Pixeliris is a company with services in the area of technology marketing. The company started 15 years ago proposing audio software and has been increasing ever since with services and research in the area of digital development. Pixeliris Labs is Pixeliris' R&D laboratory that has been working over the past 5 years on different high-tech technologies, including contactless communication protocols between smart devices. This research has resulted in several patents in the area of sonic and ultrasonic communication between smart devices.How they describe their product/innovation: CopSonic is the first universal contactless mobile payment system powered by our unique technology. It is based on sonic communication transiting through the devices’ speakers and microphones. Therefore, our technology is compatible with 100% of existing phones and smartphones, unlike NFC technologies. Several patents have been filed with regard to the security of the transaction. Our technology allows peer-to-peer transactions between feature phones and smartphones but also enables online passwordless authentication turning the devices into security dongles. We developed an SDK that allows third-party companies to integrate the modules and, therefore, create a business model based on transaction fees or licenses.","Key Executives: Emmanuel Ruiz (CEO & Head of Innovation)Key Board Members: Angela Encarnacion (President), Emmanuel Ruiz (CEO & Head of Innovation), Christian Ruiz (Marketing Director)Contacts: Bus. Dev. & Press: Brian Roeten, Senior Project Manager, [email] Sales: Christian Ruiz, Marketing Director, [email]",http://www.finovate.com/europe14vid/pixeliris.html
