Video Show,Show year,Location,Company Details,Key Stats,Url
Plutus Software,2014,Europe,"Presenter Profile How they describe themselves: Plutus Software was incorporated in Singapore in February 2012. We saw a great opportunity to create a web and mobile ecosystem specifically to cater to the needs of the large and ever growing consumer finance sector in Asia. Our goal is to develop apps and platform products that are geared towards fulfilling this objective.How they describe their product/innovation: In addition to the comparison functionality for the various financial products, KreditAja.com features predictive analytics to aid both borrowers and lenders. For borrowers, this potentially enables creditworthy individuals to gain access to financing that they normally would not be able to obtain based on traditional credit scoring methods. At the same time, this analytics capability enables lenders on our platform to more accurately assess the risk of borrowers so as to better price the products that they are disbursing. Our proprietary credit scoring system aims to produce a more holistic assessment of a borrower's creditworthiness via incorporating multiple data sources, including social media.","Key Executives: Aidil Zulkifli (CEO & Founder), Jagannathan J. (CTO), Shaiful Bahri (VP Operations & Strategy)Key Board Members: Aidil Zulkifli (CEO & Founder, Plutus Software), Tom Duncan (Director, Barclays Bank), Andrew Vranjes (Senior Specialist, Cisco Systems), Rushabh Kothari (Ex Investment Banker & Family Office Manager, Runam Overseas Investment)Key Investors: SW3 Capital, 8 Capita, angel investors (directors at major financial institutions)Key Advisory Board Members: Sajid Rahman (Head of Consumer Banking, Standard Chartered Bank), Axel Winter (Head of Global Transaction Architecture Management, Standard Chartered Bank)Contacts: Bus. Dev., Press & Sales: Aidil Zulkifli, CEO & Founder, [email], [phone] Shaiful Bahri, VP Operations & Strategy, [email], [phone]",http://www.finovate.com/europe14vid/kreditaja.html
Red Zebra Analytics,2014,Europe,"Presenter Profile How they describe themselves: Red Zebra Analytics is a company that has created a new type of loyalty program. We call it 3D OFFERS because Consumers, Merchants and Retail Banks benefit from every offer. 3D OFFERS is a system that allows merchants to place cash-back offers in the digital banking environment, in a way that is highly sensitive to customer needs and compliant with restrictive data and privacy protection policies.How they describe their product/innovation: An Online and Mobile Offers Platform for Banks. It allows merchants to place targeted offers on the online banking experience, also accessible through mobile devices. The product is first launched in 2014 with Wuestenrot Bank AG Pfandbriefbank, Ludwigsburg, Germany.","Key Executives: Attul Sehgal (CEO), Manuel Ho (COO), Bal Balalji (CTO)Key Board Members: Dr. Thomas Altenhain, Matteo RizziKey Investors: SBT VenturesKey Partnerships: Vipera, BallabsKey Customers: Wuestenrot Bank AG Pfandbriefbank / Wuestenrot & Wuerttembergische AGContacts: Bus. Dev. & Sales: Attul Sehgal, CEO, Red Zebra Analytics, [email] Press: Charmaine Chan, Account Director, LEWIS PR, [email]",http://www.finovate.com/europe14vid/redzebra-analytics.html
SQLI,2014,Europe,How they describe their product/innovation: Augmented Banking is a new take at Online Banking. It is aimed at positioning a Bank at the very center of people’s digital lives.,"Key Executives: Benjamin Thomas (Expert Innovation, SQLI), Mederic Morel (Managing Director, Alcyonix), Sebastien de Miollis (Consulting Manager, SQLI)Contacts: Bus. Dev., Press & Sales: Benjamin Thomas, Expert Innovation, [email], [phone] 22",http://www.finovate.com/europe14vid/sqli.html
SaaS Markets,2014,Europe,"How they describe their product/innovation: SaaS Markets' MarketMaker platform allows financial companies to deploy a fully branded cloud marketplace containing proprietary apps and/or selected software from our catalog of over 1,500+ pre-qualified business applications, plus other cloud products and services — all in one convenient marketplace for your employees or business customers.","Key Executives: Ferdi Roberts (CEO & Founder)Key Board Members: Ferdi Roberts (CEO & Founder), Peter Nealon (CFO), Gabriel Moynagh (Chairman)Key Investors: ConfidentialKey Partnerships: Sysnet Global Solutions, Innovage ConsultingKey Customers: Global Payments (formerly HSBC UK)Contacts: Bus. Dev. & Sales: Ferdi Roberts, CEO & Founder, [email], [phone] Press: Jay Manciocchi, Director of Content, [email], [phone]",http://www.finovate.com/europe14vid/saasmarkets.html
SecureSafe,2014,Europe,"Presenter Profile How they describe themselves: SecureSafe is the Swiss online storage that is as safe as a bank vault, offering more than 500,000 end users worldwide a highly secure and trusted location to store their digital assets. Since its launch in 2009, SecureSafe has gained strong traction in the professional collaboration and e-delivery fields by continuously adding functions to the core product, such as shared spaces for professional collaboration in teams and e-delivery for banks, insurances, and governments. In 2012, the first Swiss retail bank started offering the delivery of bank statements into the SecureSafe of their clients, followed by international banks (e.g. UniCredit) and insurances (e.g. Allianz) in 2013.How they describe their product/innovation: The financial services ecosystem suffers from the fact that each service provider has its own portal through which data is delivered in a 1:1 fashion. SecureSafe presents a platform that connects banks, EAA, POA, FIM, SME customers, and private customers. Documents can be sent from banks to professional partners such as EAA, which then can be shared with the assigned end customers. Metadata that is passed together with the documents allows for an improved experience and processing on all levels. Professional teams can seamlessly and securely work together with the high-privacy platform run in Switzerland.","Key Executives: Dr. Tobias Christen (CEO), Tim Kahrmann (CMO), Michael Tschannen (Head of R&D)Key Board Members: Dr. Walter Hürsch (Board President & Partner, Zühlke), Lukas von Känel (CEO & Board Member, AVANTEC), Roland Zeller (CEO & Board Member, ParkU & Business Angel)Key Investors: Zühlke, AVANTEC, Zürcher KantonalbankContacts: Bus. Dev. & Sales: Tobias Christen, CEO, [email], [phone] Press: Tim Kahrmann, CMO, [email], [phone]",http://www.finovate.com/europe14vid/securesafe.html
Smart Engine,2014,Europe,"Presenter Profile How they describe themselves: Smart Engine stands for personalization and target marketing. As pioneers in the field of customer loyalty, we are drivers of innovation and leaders in personalized target marketing. Partnering with financial services companies and merchants, we deliver personalized target marketing offers to consumers through modern online channels helping consumers save money, time, and effort. We call this “Smart Shopping” – delivering great deals on products, which resonate on an individual level, and ease of shopping.How they describe their product/innovation: We demonstrated the next generation of our innovative Shopping Assistance functionality which adds an entirely new level of “big data” consumer profiling and multichannel targeting to our card linked offer bank loyalty platform. The cardholder checks in at the merchant store using the App or logs on to the web shop. Our consumer insight analytics in real time pushes relevant shopping offers and recommendations which match the cardholder’s preferences. The preferences are derived from the cardholder’s profile which we maintain consistently across all merchant sales channels. The cardholder checks out from the store using the Smart Engine App, paying for the purchase and redeeming a discount all in one go.","",http://www.finovate.com/europe14vid/smartengine.html
SoftWear Finance,2014,Europe,"How they describe their product/innovation: With the hacu platform, a bank can provide customers with the best possible user experience on any platform or device. The sophisticated technology lets a bank promote its products and services with remarkable ease:","Key Executives: Pavel Malyshev (CEO), Igor Dubovoy (Director, Development & New Business)Contacts: Bus. Dev.: Igor Dubovoy, [email], [phone]",http://www.finovate.com/europe14vid/softwearfinance.html
Switchless,2014,Europe,"How they describe their product/innovation: Our proprietary modular enterprise software allows for partial or full integration into existing financial infrastructures, giving financial institutions maximum flexibility for the unique and complex requirements they face. The following modules are currently available:","Key Executives: Founding team: Timothy Stranex, Marcus Swanepoel, Francois Paul, Carel van Wyk, Pieter Heyns, Malan JoubertContacts: Bus. Dev. & Sales: Marcus Swanepoel, [email] Press: [email]",http://www.finovate.com/europe14vid/switchless.html
Temenos,2014,Europe,"How they describe their product/innovation: The Temenos Treasury Management Dashboard Tablet App has been developed for Microsoft Windows 8 and enables the transformation of treasury operations. It provides a dynamic dashboard user interface, accessing real time, accurate business-critical information in relation to the bank’s overall position against the market, enabling them to spot opportunities and manage risk from wherever they are and at any time. This app allows better access, increased mobility, and stronger collaboration for information sharing in the workplace whilst enabling treasury managers to be far more responsive and effective in making critical business decisions - ultimately producing higher returns and managing risk.","",http://www.finovate.com/europe14vid/temenos.html
The Currency Cloud,2014,Europe,"Presenter Profile How they describe themselves: We believe global businesses deserve better so we have fully automated the payment lifecycle, from receipt of funds through conversion and payment, via a single, innovative platform. It is this solution that we believe is transforming the international payment landscape.How they describe their product/innovation: This release will provide our clients access to an easy-to-use web console. Cross-border transactions tend to be expensive and inefficient (i.e., error prone) as the majority are executed through some type of manual process. While a variety of alternative international payment providers claim to offer relief, their services have limitations that often leave companies encountering the same issues of high costs, inadequate automation and deceptive pricing. We think global businesses deserve better, and have developed an entirely new model for international payments.","Key Executives: Michael Laven (CEO), Richard Bastin (CTO), David Mason (CFO), Todd Latham (VP Marketing)Key Board Members: Fred Destin (Partner, Atlas), Sean Park (Co-Founder, Anthemis), Jos White (Partner, Notion Capital)Key Partnerships: Several leading innovators in their field have successfully adopted The Currency Cloud’s open API, including Azimo, Transferwise and Payoneer. In addition, it has been integrated as a third party app with leading enterprise software providers such as Salesforce, Sage, and Microsoft Dynamics.Key Customers: Azimo, Kantox, Transferwise, Sofort Bank, Fidor BankContacts: Bus. Dev. & Sales: Steve Lemon, Director, [email] Press: Ben Leon, Hotwire PR, [email]",http://www.finovate.com/europe14vid/thecurrencycloud.html
The Moneyer,2014,Europe,"How they describe their product/innovation: Finance is often a highly personal matter, but there are many cases thinkable where a person or organisation needs to share financial information with others. The Moneyer offers the possibility to invite other users (member and non-members) on an existing financial dashboard. Thereby creating a collaborative workspace where groups of people can view and work with shared data.","",http://www.finovate.com/europe14vid/themoneyer.html
Tink,2014,Europe,"How they describe their product/innovation: Tink is a free personal finance service that allows you to follow your money, wherever you are! The service automatically collects and categorizes up to 2 years of historical transactions and assets from the banks you decide to connect. Once connected, Tink presents your expenses and incomes, suggests budgets, sends alerts, and gives you a personalized feed. Tink removes all the unwanted noise, highlights what’s important, and provides intelligent insights into your finances. Following your money with the Tink feed is as effortless as browsing your Instagram feed!","Key Executives: Daniel Kjellén (CEO & Founder), Fredrik Hedberg (CTO & Founder)Key Board Members: Nicklas Storåkers (Chairman), Daniel Kjellén (CEO & Founder), Fredrik Hedberg (CTO & Founder)Contacts: Bus. Dev.: Daniel Kjellén, CEO & Founder, [email] Press & Sales: Sandra Uddbäck, Marketing Manager, [email]",http://www.finovate.com/europe14vid/tinkapp.html
Top Image Systems,2014,Europe,"How they describe their product/innovation: Top Image Systems has leveraged its deep recognition and imaging expertise to develop a powerful suite of image processing applications for mobile devices. These applications optimize user experience and minimize communication failures: MobiPAY expedites mobile bill payment, letting users snap images to add payees and payment methods; MobiCHECK facilitates mobile remote deposit capture and MobiFLOW enables mobile processing of documents of any size and format. TIS’ mobile image processing technologies combine APMI (Automatic Perfect Mobile Image) “auto-capture” functionality with IQA (Image Quality Analysis) and on-device intelligence on the handset.","Key Executives: Izhak Nakar (Founder & Active Chairman), Michael Schrader (COO), Isaac Rome (VP Global Banking & Mobile), Barry Richards (MD, EMEA)Key Partnerships: TIS cooperates with over 70 partners, including PFU (Fujitsu), DICOM and Kodak; resellers including Xerox, Medius and Konica Minolta; BPOs including Accenture, Bosch BCC, Williams Lea, Postel Italia and DeutschePost; technology partnerships such as Microsoft, Amazon, SAP and with engine providers ABBYY, OMNPAGE, A2IA and more. In the mobile arena, TIS has established partnerships with TransCentra, Jack Henry & Associates and most recently Fiserv.Key Customers: The TIS install base is comprised of several Fortune 100 companies and numerous enterprises, governments and institutions across varied document-intensive business segments. eFLOW is deployed in more than 60 banks and shared service centers in the financial markets, including Citibank, Standard Chartered Bank, HSBC, Bank of America Merrill Lynch, Deutsche Bank, J.P. Morgan Chase & Co. and more. Contacts: Bus. Dev.: Isaac Rome, VP Global Banking & Mobile, [email] Press: Shelli Zargary, Director of Corporate Marketing, [email] Sales: Yoss Perl, General Manager S. EMEA, [email]",http://www.finovate.com/europe14vid/topimagesystems.html
Topicus Finan,2014,Europe,"How they describe their product/innovation: Self service for business lending as a service extension to face-to-face advice is something that modern clients expect from a bank. We are demonstrating the impact of self service. The entrepreneur has the option of working with what-if scenarios to assess the financial impact of his investment in real time. A key aspect is that the entrepreneur is not aware of typical banking complexities. Instead, communication is centered on concepts he understands, like the cost of a new machine and turnover growth.","Key Board Members: Michiel Schipper (CEO), Evert Jan Stokking (CFO)Key Investors: Topicus Finance HoldingKey Partnerships: We have a teaming agreement in place with ICT consultancy firm Infosys. They can support Topicus Finan implementations in most countries worldwide. Other partners include UNIT4 and the German URA Rating Agency.Key Customers: ING Bank, Rabobank, SNS Reaal, van Lanschot Bankiers, URA Rating Agency, SBR BankenContacts: Bus. Dev.: Michiel Schipper, CEO, [email] Press: Marloes Bulthuis, Communications, [email] Sales: Paul Kamphuis, Business Developer, [email]",http://www.finovate.com/europe14vid/topicusfinan.html
Toshl,2014,Europe,"Presenter Profile How they describe themselves: Toshl Finance is a personal finance manager made fun. Find out where your money is going, keep on top of bills and spending, set up budgets and live easy with a financial peace of mind.How they describe their product/innovation: One of the main problems of personal finance is that it's annoying to most people and they get quickly discouraged. Our aim is to provide more positive feedback and create content based on user's data that is fun and makes them come back, despite the possibly harsh realities of their financial situation. Toshl imports the data from a user's online bank, automatically categorises it and produces great content with loads of humour, while still making sure they’re on the right financial track.","Key Executives: Matic Bitenc (CEO), Miha Hribar (CTO)Key Investors: 500 Startups (Dave McClure & Christine Tsai), Andre Charland, Dave Johnson (founders of PhoneGap)Contacts: Bus. Dev., Press & Sales: Matic Bitenc, CEO, [email], @maticbitenc",http://www.finovate.com/europe14vid/toshl.html
Truphone,2014,Europe,"How they describe their product/innovation: The Dodd-Frank Act poses banking technologists with a technical and compliance problem. They must record all mobile phone communications relevant to a trade. Today, most banks do not record mobile devices, they fall outside of their technology stack. Communication is invisible; and that’s why the regulation now exists.","Key Executives: Steve Robertson (CEO), Paul Liesching (SVP, Mobile Recording), James Tagg (CTO), Colin Windsor (COO), Robert Jones (MD Europe), Tim Raby (MD USA)Key Investors: Vollin Holdings, Minden WorldwideKey Partnerships: BT Global Services Financial Markets, Top tier mobile network operatorsKey Customers: Three of the top five banks (four of the top ten), many FTSE 100 companies and Fortune 1,000 companies, Named accounts: Caterham F1 Team, Airinmar, Bugaboo, FitflopContacts: Bus. Dev. & Sales: Paul Liesching, [email], +44 (0)77 88 77 22 99 Press: Mark Pinnes, [email], +44 (0)7408 871 515",http://www.finovate.com/europe14vid/truphone.html
Trustev,2014,Europe,"How they describe their product/innovation: Trustev Retail Decision (Trustev RD) provides real-time verification of customer identities in a physical retail location where across the counter sales are occurring. A software solution that runs on tablets, the product allows in store staff to verify customer identities without requiring customers to produce masses of paperwork.","Key Executives: Pat Phelan (CEO & Co-Founder), Chris Kennedy (CTO & Co-Founder), Stephen Fanning (CFO), John Peavoy (VP Sales), Diarmuid Thoma (Director, Fraud & Data Strategy), DC Cahalane (CMO)Key Board Members: Pat Phelan (CEO & Co-Founder), Chris Kennedy (CTO & Co-Founder)Key Investors: Greycroft Partners (NYC), Mangrove Capital (UK), ACT Ventures (Ireland), Notion Capital (UK), Wayra (Ireland), Enterprise Ireland (Ireland)Key Advisory Board Members: Anil Hansjee (ex head of M&A, Google EMEA), Trevor Healy, David Coalier (Data Scientist & Investor with successful exits)Key Partnerships: Microsoft - named Startup Partner of the Year in 2013Contacts: Bus. Dev.: Pat Phelan, CEO & Co-Founder, [email], +44 2035751466 Press: DC Cahalane, CMO, [email], +353 851536394 Sales: John Peavoy, VP Sales, [email], [phone]",http://www.finovate.com/europe14vid/trustev.html
YourWealth,2014,Europe,"How they describe their product/innovation: YourWealth’s Money Hub technology is one of the world’s most powerful personal finance tools and is available via mobile, tablet and desktop devices. It brings together a user’s entire financial world and incorporates the ability to aggregate accounts, budget, track and plan scenarios for the future as well as access to financial products and advice. Money Hub gives users total control, allowing them to connect directly with a product provider or financial adviser and select which areas of their financial universe they wish to share with them. We believe Money Hub will revolutionise the world of personal finance.","Key Executives: Toby Hughes (CEO), Dave Tonge (CTO)Key Board Members: Toby Hughes (CEO)Key Investors: Toby Hughes (CEO)Contacts: Bus. Dev. & Sales: Jamie Donald, Senior Commercial Manager, 0117 3790050 & Toby Hughes, CEO, 0117 3790050 Press: Sophie Lilley, Director and Partner, Lansons Communications, [email] & Lucia Harris, Digital Content Executive, YourWealth, 0117 3790050",http://www.finovate.com/europe14vid/yourwealth.html
Yseop,2014,Europe,"How they describe their product/innovation: Yseop Sales Force Productivity Suite (YSF) and its email writing application, called “YseMail” (pronounced “Easy-Mail”), is an integrated sales performance boosting solution to be plugged into a CRM, which supports the financial advisor throughout the sales cycle. YSF analyzes customer data, dialogs intelligently with the financial advisor or customer to gather contextual data and produces written conclusions in seconds, including pre- and post-meeting summaries, personalized marketing communications and prep-to-meeting documents. YSF has demonstrated an improvement in sales productivity of 20% overnight.","Key Executives: John Rauscher (CEO), Elizabeth Farabee (VP Marketing)Key Board Members: John Rauscher (CEO, Yseop), Alain Kaeser (President & CSO, Yseop), Olivier Bonnet (CFO, Yseop) & Jacques Habib (Former EVP, Accenture)Key Investors: John Rauscher (CEO, Yseop & business angel)Key Advisory Board Members: John Rauscher (CEO, Yseop), Alain Kaeser (President & CSO, Yseop), Olivier Bonnet (CFO, Yseop), Jacques Habib (Former EVP, Accenture)Key Partnerships: Accenture & Kurt SalmonKey Customers: 20 large customers with 20,000 users in production daily in the banking & insurance industries. Recently signed a deal to deploy Yseop’s technology for over 25,000 users at another large financial institution. Currently in production with over 30,000 users.Contacts: Bus. Dev. & Sales: Matt Rauscher, Consultant, [email], +44 (0)208 123 5707 Press: Arden Manning, Communications Director, [email], +44 (0)775 796 0633",http://www.finovate.com/europe14vid/yseop.html
efigence & Idea Bank,2014,Europe,"Presenter Profile How they describe themselves: efigence specializes in financial markets. We build web & mobile IB platforms with friendly UI/UX, currency trading tools, PFM/BFM tools and social & financial data aggregation tools for credit scoring. efigence combines all these tools within one, complete financial platform that helps banks increase income and customers’ satisfaction at the same time. Idea Bank specializes in banking for the SME sector. We are a bank created for small business. Our mission is to develop the enterprising spirit in the Polish market, so we changed a way of thinking about products for business in the banking sector. Our strategy is to build easy and innovative solutions by merging banking with additional services: accountancy, advising, simplifying law and processing.How they describe their product/innovation: We presented a tool for small and medium enterprises. It is a new transaction system for SMEs that is connected with accountancy systems and a company’s cash flow analysis.","Key Executives: Bartłomiej Wyszyński (VP, efigence), Andrzej Szewczyk (Managing Director, efigence), Dominik Fajbusiewicz (Board Member, Idea Bank)Key Board Members: Dominik Fajbusiewicz (Board Member, Idea Bank), Dariusz Makosz, (Board Member, Idea Bank) Maricn Syciński (Board Member, Idea Bank), Jarosław Augutyniak (President, Idea Bank), Artur Gortych (President, efigence), Bartłomiej Wyszyński (VP, efigence)Key Customers: efigence: mBank, Alior Bank, Aviva, Pekao, Union Investments, EFL, Credit Agricole, Idea BankContacts: Bus. Dev.: Dominik Fajbusiewicz, Board Member, Idea Bank, [email], Bartłomiej Wyszyński, VP, efigence, [email] & Andrzej Szewczyk, Managing Director, efigence, [email] Press: Olga Sarzyńska, Communications Manager, [email], +48 508020188",http://www.finovate.com/europe14vid/efigence_ideabank.html
payworks,2014,Europe,"Presenter Profile How they describe themselves: payworks is the provider of a mobile POS Software-as-a-Service platform that lets developers quickly build payment functionality into their shopper and merchant apps. The mobile SDKs and APIs of payworks make it very easy to build both solutions for face-to-face payments with Chip & PIN card readers as well as solutions for shoppers to pay directly with their phones via in-app payments and wallets. By working with payworks, developers can spend their time to focus on building a product that solves real merchant problems rather than fighting with complex payment integration. payworks’ technology is the basis for many major mobile POS initiatives throughout Europe, including payment acceptance solutions for micro merchants.How they describe their product/innovation: We are showing how easy it is to build innovative payment solutions on top of the payworks platform and showcase stunning checkout options.","Key Executives: Christian Deger (CEO), David Bellem (CTO Platform Development), Simon Eumes (CTO Payment Integration), Johannes Lechner (Head of Product)Key Investors: Barikuta Partners, SpeedinvestContacts: Bus. Dev.: [email] Press: [email] Sales: [email]",http://www.finovate.com/europe14vid/payworksmobile.html
vaamo,2014,Europe,"How they describe their product/innovation: Our web application is designed to provide private individuals with easy to use and intuitive access to savings and investments. A key differentiator is the focus on customers’ personal financial goals instead of financial products, the strict limitation of available financial products to only one investment solution, as well as the mobile optimisation. Customers can set up personal financial goals (e.g. retirement, new home), and define for each goal the amount they want to save by when, how much they want to save today and regularly, and which risk they are willing to take. Inputs are instantaneously illustrated using a chart that projects future contributions, performance, and risk, enabling customers to understand the impact of each input.","Key Executives: Dr. Thomas Bloch (CFO, Co-Founder & Executive Board Member), Dr. Yassin Hankir (CMO, Co-Founder & Executive Board Member), Dr. Oliver Vins (CPO, Co-Founder & Executive Board Member), Benjamin Reitzammer (CTO)Key Board Members: Dr. Andreas Hackethal (Professor of Personal Finance & Dean of Faculty of Economics and Business Administration, Goethe University), Roland Klaus (Finance Journalist & Analyst), Walter Bloch (Certified Public Accountant, Banking & Financial Services)Key Investors: Business angels with senior management and board positions in the financial services industryContacts: Bus. Dev.: Dr. Thomas Bloch, [email], [phone] & Dr. Oliver Vins, [email], [phone] Press & Sales: Dr. Yassin Hankir, [email], [phone]",http://www.finovate.com/europe14vid/vaamo.html
